# Id,Surface
0,carpet
1,carpet
2,hard_tiles
3,carpet
4,soft_pvc
5,soft_pvc
6,fine_concrete
7,soft_tiles
8,soft_pvc
9,soft_pvc
10,carpet
11,carpet
12,hard_tiles
13,soft_tiles
14,soft_pvc
15,concrete
16,tiled
17,carpet
18,hard_tiles
19,fine_concrete
20,soft_pvc
21,hard_tiles
22,concrete
23,soft_pvc
24,tiled
25,hard_tiles
26,carpet
27,carpet
28,carpet
29,hard_tiles_large_space
30,soft_pvc
31,carpet
32,hard_tiles
33,soft_tiles
34,concrete
35,soft_pvc
36,soft_tiles
37,tiled
38,carpet
39,soft_pvc
40,hard_tiles_large_space
41,soft_pvc
42,soft_pvc
43,hard_tiles
44,soft_pvc
45,carpet
46,carpet
47,soft_pvc
48,hard_tiles
49,fine_concrete
50,hard_tiles
51,soft_pvc
52,hard_tiles
53,carpet
54,soft_pvc
55,tiled
56,soft_pvc
57,concrete
58,tiled
59,carpet
60,tiled
61,carpet
62,soft_pvc
63,hard_tiles_large_space
64,soft_tiles
65,carpet
66,carpet
67,tiled
68,soft_pvc
69,hard_tiles
70,hard_tiles
71,soft_pvc
72,hard_tiles
73,carpet
74,carpet
75,tiled
76,carpet
77,tiled
78,hard_tiles
79,hard_tiles_large_space
80,soft_pvc
81,soft_pvc
82,hard_tiles_large_space
83,hard_tiles
84,carpet
85,carpet
86,hard_tiles
87,carpet
88,carpet
89,soft_pvc
90,hard_tiles
91,tiled
92,carpet
93,hard_tiles
94,hard_tiles_large_space
95,tiled
96,fine_concrete
97,hard_tiles
98,carpet
99,carpet
100,hard_tiles
101,soft_tiles
102,hard_tiles
103,soft_pvc
104,hard_tiles
105,carpet
106,soft_pvc
107,hard_tiles
108,hard_tiles
109,tiled
110,soft_pvc
111,hard_tiles_large_space
112,carpet
113,soft_pvc
114,soft_pvc
115,soft_tiles
116,hard_tiles_large_space
117,hard_tiles
118,carpet
119,tiled
120,hard_tiles_large_space
121,carpet
122,hard_tiles
123,concrete
124,carpet
125,carpet
126,hard_tiles
127,carpet
128,soft_pvc
129,carpet
130,hard_tiles_large_space
131,carpet
132,soft_pvc
133,carpet
134,fine_concrete
135,soft_pvc
136,soft_pvc
137,soft_pvc
138,soft_pvc
139,carpet
140,soft_tiles
141,concrete
142,soft_pvc
143,carpet
144,fine_concrete
145,carpet
146,hard_tiles
147,soft_pvc
148,tiled
149,tiled
150,tiled
151,soft_tiles
152,soft_pvc
153,carpet
154,tiled
155,soft_pvc
156,fine_concrete
157,soft_tiles
158,soft_tiles
159,tiled
160,soft_pvc
161,hard_tiles_large_space
162,soft_tiles
163,concrete
164,carpet
165,hard_tiles
166,soft_pvc
167,carpet
168,carpet
169,soft_pvc
170,soft_pvc
171,soft_pvc
172,soft_pvc
173,carpet
174,hard_tiles
175,carpet
176,carpet
177,carpet
178,carpet
179,concrete
180,concrete
181,carpet
182,soft_pvc
183,hard_tiles
184,carpet
185,carpet
186,carpet
187,fine_concrete
188,concrete
189,carpet
190,soft_pvc
191,soft_pvc
192,soft_pvc
193,hard_tiles
194,hard_tiles
195,tiled
196,carpet
197,tiled
198,soft_pvc
199,tiled
200,concrete
201,soft_pvc
202,soft_pvc
203,fine_concrete
204,hard_tiles
205,carpet
206,hard_tiles_large_space
207,hard_tiles
208,hard_tiles
209,hard_tiles_large_space
210,tiled
211,hard_tiles
212,soft_tiles
213,tiled
214,carpet
215,carpet
216,carpet
217,hard_tiles
218,tiled
219,carpet
220,tiled
221,carpet
222,fine_concrete
223,carpet
224,soft_pvc
225,soft_tiles
226,tiled
227,carpet
228,soft_tiles
229,carpet
230,carpet
231,soft_pvc
232,soft_tiles
233,tiled
234,carpet
235,hard_tiles
236,wood
237,soft_pvc
238,carpet
239,carpet
240,tiled
241,soft_tiles
242,hard_tiles
243,hard_tiles
244,hard_tiles
245,hard_tiles
246,soft_pvc
247,concrete
248,soft_pvc
249,carpet
250,soft_pvc
251,soft_pvc
252,carpet
253,soft_tiles
254,carpet
255,carpet
256,soft_pvc
257,carpet
258,carpet
259,carpet
260,soft_tiles
261,soft_tiles
262,tiled
263,tiled
264,carpet
265,fine_concrete
266,soft_pvc
267,carpet
268,concrete
269,carpet
270,fine_concrete
271,carpet
272,soft_pvc
273,tiled
274,soft_pvc
275,carpet
276,hard_tiles_large_space
277,tiled
278,soft_pvc
279,carpet
280,soft_pvc
281,soft_pvc
282,soft_pvc
283,carpet
284,carpet
285,carpet
286,tiled
287,carpet
288,hard_tiles
289,carpet
290,hard_tiles_large_space
291,soft_pvc
292,carpet
293,soft_pvc
294,hard_tiles
295,carpet
296,soft_pvc
297,tiled
298,hard_tiles
299,fine_concrete
300,soft_pvc
301,hard_tiles
302,carpet
303,hard_tiles
304,soft_pvc
305,concrete
306,carpet
307,carpet
308,carpet
309,soft_pvc
310,carpet
311,tiled
312,hard_tiles
313,carpet
314,hard_tiles
315,carpet
316,carpet
317,fine_concrete
318,carpet
319,hard_tiles
320,hard_tiles
321,hard_tiles
322,tiled
323,carpet
324,soft_pvc
325,hard_tiles
326,hard_tiles_large_space
327,carpet
328,carpet
329,tiled
330,carpet
331,hard_tiles
332,fine_concrete
333,tiled
334,soft_tiles
335,carpet
336,soft_pvc
337,soft_pvc
338,tiled
339,soft_tiles
340,carpet
341,hard_tiles_large_space
342,soft_tiles
343,soft_pvc
344,soft_pvc
345,carpet
346,hard_tiles_large_space
347,concrete
348,soft_pvc
349,fine_concrete
350,carpet
351,carpet
352,hard_tiles
353,soft_tiles
354,soft_pvc
355,hard_tiles
356,hard_tiles
357,soft_pvc
358,hard_tiles_large_space
359,hard_tiles
360,hard_tiles
361,wood
362,hard_tiles
363,hard_tiles_large_space
364,fine_concrete
365,hard_tiles
366,hard_tiles
367,carpet
368,hard_tiles
369,concrete
370,soft_pvc
371,soft_pvc
372,tiled
373,hard_tiles
374,fine_concrete
375,carpet
376,carpet
377,tiled
378,soft_pvc
379,hard_tiles_large_space
380,tiled
381,soft_pvc
382,soft_tiles
383,carpet
384,soft_pvc
385,soft_pvc
386,soft_pvc
387,fine_concrete
388,carpet
389,concrete
390,tiled
391,carpet
392,soft_pvc
393,hard_tiles
394,tiled
395,hard_tiles
396,tiled
397,hard_tiles_large_space
398,concrete
399,soft_pvc
400,soft_pvc
401,soft_pvc
402,soft_pvc
